Age;Age.Group;Sex;Condition;Gains.e.c;Losses.e.c;Accuracy.PM.Task;Accuracy.OngoingTask;RT.Mdn.OngoingTask;RT.Mdn.PM.Task;Monetary.Motivation;PayoffRetained;Importance.OngoingTask;Importance.PMTask;N.Nontargets;N.Targets;LossAversion;Education;Income;LifeSatisfaction;Health;CognitiveSpeed;Vocabulary;SocialValueOrientation;GainOrientation;MaintenanceOrientation;LossOrientation;PositiveAffect;Negative.Affect;PRMQ.Prospective;PRMQ.Retrospective;ZAge;ZAccuracy.PM.Task;ZAccuracy.OngoingTask;ZRT.Mdn.OngoingTask;ZMonetary.Motivation;ZImportance.OngoingTask;ZImportance.PMTask;ZCognitiveSpeed;ZGainOrientation;ZMaintenanceOrientation;ZLossOrientation;ZAge.x.Gains;ZAge.x.Losses
72;Older;2;Losses;0;1;0;,947019867549669;1052,5;1112,5;75;96;85;50;302;12;0;1;2;6;6;21;27;20,9245017449212;6,66666666666667;6,16666666666667;5,5;3,3;1,2;4,875;4,75;1,00415289194023;-1,52265444439003;-,348462175052016;-,807261130338541;,579435256961563;,0580633267742523;-1,07860154414211;-1,14823451683794;,162622302512203;,129578348006255;-,043078499117061;0;1,00415289194023
30;Younger;1;Control;-1;-1;,416666666666667;,990066225165563;1007,5;901,5;20; ;80;80;302;12;2;6;3;5;6;38;34;45;5,83333333333333;5,16666666666667;1,5;2,6;1;4,25;4,5;-,988339460571094;-,160438738673304;,912778801907385;-,908195251261347;-,845369548929019;-,164306860871825;,102639687547569;,54343501687612;-,508754175749185;-,5008028044566;-2,08812373192704;,988339460571094;,988339460571094
35;Younger;2;Control;-1;-1;,666666666666667;,973684210526316;2580,5;2685,5;0; ;99;100;304;12;3;4;2;6;6;35;31;24,1962525877913;7,33333333333333;7,5;6,83333333333333;3,3;1;3;3,25;-,751137990034032;,656890684756732;,432792357234579;2,62001302010697;-1,36348038743468;,680699852183269;,890133842007355;,244905099161874;,699723485121313;,970086551290061;,638603245152933;,751137990034032;,751137990034032
25;Younger;1;Control;-1;-1;,666666666666667;,967105263157895;1399;1271;0; ;95;70;304;12;1;2;2;5;5;33;28;37,4824114277185;7,16666666666667;1,83333333333333;2,16666666666667;3,7;1,2;2,25;3,75;-1,22554093110816;,656890684756732;,240031843549486;-,0300683992329314;-1,36348038743468;,502803702066407;-,291107389682324;,0458851540190427;,565448189469036;-2,60207331266612;-1,74728285979205;1,22554093110816;1,22554093110816
32;Younger;2;Control;-1;-1;,583333333333333;,970491803278689;1648;1485;0; ;100;100;305;12;3;6;5;6;5;37;30;7,81529354676688;7,16666666666667;7,16666666666667;6,83333333333333;2,3;2;1,875;3,5;-,893458872356269;,384447543613387;,339256107970994;,528433736539931;-1,36348038743468;,725173889712485;,890133842007355;,443925044304704;,565448189469036;,75995950046911;,638603245152933;,893458872356269;,893458872356269
24;Younger;1;Control;-1;-1;,583333333333333;,960132890365448;1236;942,5;100; ;90;80;301;12;3;6;9;7;6;40;33;7,81529354676688;6;3,66666666666667;1;1,9;1;4,5;4,625;-1,27298122521557;,384447543613387;,0357441230659514;-,395674215019986;1,22707380509365;,28043351442033;,102639687547569;,742454962018951;-,374478880096907;-1,44637453315088;-2,34375438602829;1,27298122521557;1,27298122521557
19;Younger;2;Control;-1;-1;,333333333333333;,966666666666667;1021,5;1131,5;0; ;85;55;300;12;5;4;8;6;4;40;29;34,3593802975894;7,16666666666667;5,33333333333333;5,33333333333333;2,1;1,3;2,75;3,25;-1,51018269575263;-,432881879816649;,227181142637148;-,87679352475203;-1,36348038743468;,0580633267742523;-,881728005527163;,742454962018951;,565448189469036;-,395739279046125;-,12828871715081;1,51018269575263;1,51018269575263
18;Younger;2;Control;-1;-1;,75;,973684210526316;1253,5;1364,5;10; ;95;90;304;12;4;1;9;7;6;32;30;39,0355128987469;5;4,66666666666667;5,16666666666667;3,9;1,1;3,125;3,5;-1,55762298986004;,929333825900077;,432792357234579;-,356422056883339;-1,10442496818185;,502803702066407;,496386764777462;-,0536248185523727;-1,18013065401057;-,815993380688028;-,213498935184559;1,55762298986004;1,55762298986004
20;Younger;2;Control;-1;-1;,333333333333333;,917491749174917;1100;1018;23; ;78;46;303;12;3;4;1;6;6;31;32;37,0928372970415;6,83333333333333;5,16666666666667;2,66666666666667;3,1;1,6;2,75;3,625;-1,46274240164522;-,432881879816649;-1,21362417549484;-,700719558253356;-,767652923153169;-,253254935930256;-1,23610037503407;-,153134791123788;,29689759816448;-,5008028044566;-1,4916522056908;1,46274240164522;1,46274240164522
32;Younger;1;Control;-1;-1;,25;,944078947368421;963;1080;90; ;80;70;304;12;2;6;7;6;5;22;32;16,2903392319252;6,16666666666667;6;3,5;3,3;3,7;4,25;4,5;-,893458872356269;-,705325020959994;-,434629954348332;-1,00800788195168;,968018385840813;-,164306860871825;-,291107389682324;-1,04872454426653;-,240203584444629;,0245148225957787;-1,06560111552205;,893458872356269;,893458872356269
20;Younger;2;Control;-1;-1;,5;,954098360655738;981;917,5;0; ;60;50;305;12;2;4;3;5;6;40;30;30,8438074131448;7,83333333333333;2,83333333333333;2,33333333333333;2,5;1;3,25;3,125;-1,46274240164522;,112004402470041;-,1410651720312;-,967634233582555;-1,36348038743468;-1,05378761145613;-1,07860154414211;,742454962018951;1,10254937207815;-1,97169216020326;-1,6620726417583;1,46274240164522;1,46274240164522
23;Younger;2;Control;-1;-1;0;,980066445182724;834;836;0; ;85;30;301;12;6;4;1;7;5;34;30;45;8;1,33333333333333;1,83333333333333;2,4;1;3,5;4,375;-1,32042151932298;-1,52265444439003;,619789267520446;-1,29735236193039;-1,36348038743468;,0580633267742523;-1,8660956986019;,145395126590458;1,23682466773042;-2,91726388889755;-1,91770329585955;1,32042151932298;1,32042151932298
22;Younger;2;Control;-1;-1;,5;,973684210526316;1117,5;1694;0; ;95;95;304;12;4;1;1;6;6;30;29;7,81529354676688;6,33333333333333;4,83333333333333;3,83333333333333;2,8;2,9;3,375;4,125;-1,36786181343039;,112004402470041;,432792357234579;-,661467400116709;-1,36348038743468;,502803702066407;,693260303392408;-,252644763695204;-,105928288792352;-,710929855277552;-,895180679454554;1,36786181343039;1,36786181343039
20;Younger;1;Control;-1;-1;,583333333333333;,947368421052632;983;925;0; ;85;75;304;12;4;4;1;6;5;40;27;34,8753283446022;7;5,16666666666667;1,5;2,5;1;3,375;3,75;-1,46274240164522;,384447543613387;-,338249697505787;-,963148272652653;-1,36348038743468;,0580633267742523;-,0942338510673774;,742454962018951;,431172893816758;-,5008028044566;-2,08812373192704;1,46274240164522;1,46274240164522
19;Younger;2;Control;-1;-1;,5;,904290429042904;1444;1598,5;50; ;95;93;303;12;6;4;9;3;5;40;28;7,81529354676688;7,83333333333333;5,83333333333333;6,16666666666667;2,4;1,2;2,5;3,25;-1,51018269575263;,112004402470041;-1,60041754949001;,070865721689875;-,0682032911705196;,502803702066407;,61451088794643;,742454962018951;1,10254937207815;-,0805487028146973;,297762373017936;1,51018269575263;1,51018269575263
21;Younger;2;Control;-1;-1;,666666666666667;,940983606557377;1556;1573,5;60; ;95;80;305;12;5;4;9;5;6;31;28;29,5603544646807;6,66666666666667;6,66666666666667;6,33333333333333;2,6;1,9;3,875;3,25;-1,41530210753781;,656890684756732;-,525322196032956;,322079533764415;,190852128082313;,502803702066407;,102639687547569;-,153134791123788;,162622302512203;,444768924237682;,382972591051685;1,41530210753781;1,41530210753781
29;Younger;2;Control;-1;-1;,166666666666667;,866449511400652;736;709;50; ;80;20;307;12;3;6;9;6;6;31;32;38,8906832147631;5,66666666666667;4,5;2;3,9;1;4,25;4,5;-1,03577975467851;-,97776816210334;-2,70914122739146;-1,51716444749561;-,0682032911705196;-,164306860871825;-2,25984277583179;-,153134791123788;-,643029471401462;-,921056906098504;-1,8324930778258;1,03577975467851;1,03577975467851
34;Younger;2;Control;-1;-1;,0833333333333333;,940789473684211;1169;937,5;0; ;100;60;304;12;2;6;3;4;3;35;32;34,8753283446022;7,66666666666667;7,33333333333333;6,16666666666667;2,6;1;4,5;3,625;-,798578284141444;-1,25021130324668;-,531010211190876;-,54595390617172;-1,36348038743468;,725173889712485;-,684854466912217;,244905099161874;,968274076425868;,865023025879585;,297762373017936;,798578284141444;,798578284141444
27;Younger;2;Control;-1;-1;,25;,973509933774834;935,5;1077;30; ;100;100;302;12;1;5;1;4;3;40;33;45;7,5;3,5;4,83333333333333;4;1;2,5;3,125;-1,13066034289333;-,705325020959994;,427686118461462;-1,06968984473784;-,586314129676186;,725173889712485;,890133842007355;,742454962018951;,833998780773591;-1,55143805856136;-,383919371252058;1,13066034289333;1,13066034289333
32;Younger;2;Control;-1;-1;,333333333333333;,95049504950495;875;809;0; ;80;80;303;12;4;6;1;5;6;40;32;45;5,66666666666667;5,66666666666667;5,33333333333333;3,2;2;3,75;3,875;-,893458872356269;-,432881879816649;-,246640740506931;-1,20539016286739;-1,36348038743468;-,164306860871825;,102639687547569;,742454962018951;-,643029471401462;-,185612228225173;-,12828871715081;,893458872356269;,893458872356269
32;Younger;1;Control;-1;-1;,0833333333333333;,970099667774086;1254;1517;96; ;95;80;301;12;5;6;4;6;5;28;35;9,54913392873593;6,83333333333333;6,16666666666667;4,16666666666667;4,5;2;4,25;3,75;-,893458872356269;-1,25021130324668;,3277666952932;-,355300566650863;1,12345163739251;,502803702066407;,102639687547569;-,451664708838035;,29689759816448;,129578348006255;-,724760243387055;,893458872356269;,893458872356269
26;Younger;1;Gains;1;0;,916666666666667;,956953642384106;2151;1301,5;100;0;100;100;302;12;2;4;1;7;7;45;33;45;8;6,16666666666667;6,33333333333333;3,5;1;4,375;4,375;-1,17810063700074;1,47422010818677;-,0574065649844607;1,65665291041041;1,22707380509365;,725173889712485;,890133842007355;1,24000482487603;1,23682466773042;,129578348006255;,382972591051685;-1,17810063700074;0
23;Younger;1;Gains;1;0;,916666666666667;,99009900990099;1383;2598;100;100;90;100;303;12;4;4;1;6;7;38;32;7,81529354676688;6,16666666666667;6,33333333333333;3,16666666666667;2,4;1;4,625;3,875;-1,32042151932298;1,47422010818677;,913739381478567;-,0659560866721515;1,22707380509365;,28043351442033;,890133842007355;,54343501687612;-,240203584444629;,23464187341673;-1,23602155158955;-1,32042151932298;0
24;Younger;2;Gains;1;0;,833333333333333;,961414790996785;976;1117;80;0;95;95;311;12;1;4;1;7;6;63;27;37,4824114277185;4,5;5,16666666666667;5,16666666666667;3,6;1,1;4,25;4;-1,27298122521557;1,20177696704342;,0733032963427704;-,978849135907312;,70896296658798;,502803702066407;,693260303392408;3,03118433116151;-1,5829565409674;-,5008028044566;-,213498935184559;-1,27298122521557;0
22;Younger;2;Gains;1;0;,75;,970588235294118;1525,5;1286;95;80;95;90;306;12;5;4;9;5;5;36;30;10,3851769867767;7,33333333333333;5,83333333333333;6;3,5;1,7;3,75;3,75;-1,36786181343039;,929333825900077;,342081527265123;,253668629583402;1,09754609546723;,502803702066407;,496386764777462;,344415071733289;,699723485121313;-,0805487028146973;,212552154984187;-1,36786181343039;0
24;Younger;1;Gains;1;0;,833333333333333;,99;818,5;983,5;90;50;100;90;300;12;1;4;1;5;5;35;35;45;6,16666666666667;5,16666666666667;4,16666666666667;2,5;1,2;4;4,5;-1,27298122521557;1,20177696704342;,910838431173603;-1,33211855913713;,968018385840813;,725173889712485;,496386764777462;,244905099161874;-,240203584444629;-,5008028044566;-,724760243387055;-1,27298122521557;0
31;Younger;2;Gains;1;0;1;,986928104575163;1082,5;1154,5;100;80;90;100;306;12;5;6;4;7;6;50;32;45;6,83333333333333;6,5;2;4;1,1;3,25;3,625;-,940899166463682;1,74666324933011;,82083312988169;-,739971716390003;1,22707380509365;,28043351442033;,890133842007355;1,73755468773311;,29689759816448;,339705398827206;-1,8324930778258;-,940899166463682;0
26;Younger;2;Gains;1;0;,25;,93485342019544;720;692;75;50;100;100;307;12;3;6;9;7;6;43;30;45;6;5,33333333333333;7;4;1,1;3,875;4,25;-1,17810063700074;-,705325020959994;-,704934192594037;-1,55305213493483;,579435256961563;,725173889712485;,890133842007355;1,0409848797332;-,374478880096907;-,395739279046125;,723813463186683;-1,17810063700074;0
29;Younger;2;Gains;1;0;,666666666666667;,943708609271523;1183;935,5;0;0;50;70;302;12;0;2;2;7;5;37;29;37,4824114277185;6,16666666666667;5,5;3,83333333333333;3,7;1,7;3,125;3,875;-1,03577975467851;,656890684756732;-,445480711741199;-,514552179662402;-1,36348038743468;-1,49852798674829;-,291107389682324;,443925044304704;-,240203584444629;-,290675753635649;-,895180679454554;-1,03577975467851;0
30;Younger;2;Gains;1;0;,333333333333333;,973509933774834;1109,5;1100,5;7; ;9;7;302;12;3;6;5;5;6;32;34;37,0136158549098;7,16666666666667;5;4,66666666666667;2,2;1,2;3,125;3,125;-,988339460571094;-,432881879816649;,427686118461462;-,679411243836319;-1,1821415939577;-3,32196352544612;-2,77171397623065;-,0536248185523727;,565448189469036;-,605866329867076;-,469129589285807;-,988339460571094;0
33;Younger;1;Gains;1;0;,666666666666667;,966996699669967;1047;1270,5;90;100;95;100;303;12;6;4;1;5;6;46;28;-7,81529354676688;5,33333333333333;4,16666666666667;2;2,6;1,4;3,625;4,25;-,846018578248857;,656890684756732;,236850976987028;-,819597522895773;,968018385840813;,502803702066407;,890133842007355;1,33951479744744;-,911580062706017;-1,13118395691946;-1,8324930778258;-,846018578248857;0
32;Younger;1;Gains;1;0;,916666666666667;,977198697068404;1490;1441,5;100;100;90;100;307;12;4;7;2;5;6;39;33;12,5533665501306;6;2,33333333333333;3,16666666666667;2,6;1,1;4,25;4;-,893458872356269;1,47422010818677;,535765400375799;,174042823077633;1,22707380509365;,28043351442033;,890133842007355;,642944989447535;-,374478880096907;-2,28688273643469;-1,23602155158955;-,893458872356269;0
25;Younger;1;Gains;1;0;,583333333333333;,970198675496689;1310,5;1907;90;0;100;90;302;12;4;1;9;5;6;42;33;37,4824114277185;7,16666666666667;4,16666666666667;3,5;2,3;1,6;3,5;3,5;-1,22554093110816;,384447543613387;,330667581772277;-,228572170381117;,968018385840813;,725173889712485;,496386764777462;,941474907161782;,565448189469036;-1,13118395691946;-1,06560111552205;-1,22554093110816;0
22;Younger;2;Gains;1;0;,833333333333333;,92358803986711;2240;1976;90;0;85;90;301;12;4;4;9;5;6;31;22;7,81529354676688;6,66666666666667;4,33333333333333;4,66666666666667;3,5;1,4;4,5;3,25;-1,36786181343039;1,20177696704342;-1,03500530843395;1,85627817179107;,968018385840813;,0580633267742523;,496386764777462;-,153134791123788;,162622302512203;-1,02612043150898;-,469129589285807;-1,36786181343039;0
24;Younger;2;Gains;1;0;,5;,99009900990099;1089;1797,5;100;0;90;100;303;12;4;7;2;4;5;63;33;37,4824114277185;6,5;4,66666666666667;3,66666666666667;4;1,2;3,625;3,75;-1,27298122521557;,112004402470041;,913739381478567;-,72539234336782;1,22707380509365;,28043351442033;,890133842007355;3,03118433116151;,0283470068599256;-,815993380688028;-,980390897488303;-1,27298122521557;0
22;Younger;2;Gains;1;0;,833333333333333;,966887417218543;1184,5;1064;60;0;100;100;302;12;4;4;1;5;7;38;29;7,81529354676688;6,83333333333333;3,66666666666667;4;2,6;1,2;3,125;3,875;-1,36786181343039;1,20177696704342;,233649045083095;-,511187708964975;,190852128082313;,725173889712485;,890133842007355;,54343501687612;,29689759816448;-1,44637453315088;-,809970461420805;-1,36786181343039;0
35;Younger;1;Gains;1;0;,583333333333333;,980263157894737;1129;976;50;50;100;50;304;12;2;6;5;7;6;45;34;7,81529354676688;7,5;8;8;3;1;4,125;4,75;-,751137990034032;,384447543613387;,625552870919669;-,63567312476977;-,0682032911705196;,725173889712485;-1,07860154414211;1,24000482487603;,833998780773591;1,28527712752149;1,23507477138918;-,751137990034032;0
28;Younger;2;Gains;1;0;,0833333333333333;,911184210526316;1079,5;959;70;100;100;40;304;12;4;4;9;5;3;36;30;4,87927378300673;8;1,66666666666667;5,5;2,8;1,3;4,125;4,25;-1,08322004878592;-1,25021130324668;-1,39843252277378;-,746700657784857;,449907547335146;,725173889712485;-1,472348621372;,344415071733289;1,23682466773042;-2,70713683807659;-,043078499117061;-1,08322004878592;0
27;Younger;2;Gains;1;0;,666666666666667;,970394736842105;1197,5;1089;100;75;100;100;304;12;6;6;2;7;7;64;29;37,4824114277185;8;6;5,66666666666667;3,9;1;4;4,375;-1,13066034289333;,656890684756732;,336412100392034;-,482028962920609;1,22707380509365;,725173889712485;,890133842007355;3,13069430373292;1,23682466773042;,0245148225957787;,0421317189166884;-1,13066034289333;0
28;Younger;2;Gains;1;0;,166666666666667;,924590163934426;723;761; ;50;90;60;305;12;4;6;1;6;6;49;33;37,4824114277185;8;4,16666666666667;7,16666666666667;3,5;1,2;4,25;3,5;-1,08322004878592;-,97776816210334;-1,00564347603515;-1,54632319353998; ;,28043351442033;-,684854466912217;1,63804471516169;1,23682466773042;-1,13118395691946;,809023681220432;-1,08322004878592;0
35;Younger;2;Gains;1;0;,666666666666667;,977049180327869;1242;1457;90;85;90;90;305;12;5;6;1;4;4;33;34;37,4824114277185;6,5;2,83333333333333;4,16666666666667;2;1,1;3,5;4,25;-,751137990034032;,656890684756732;,531384619971869;-,382216332230278;,968018385840813;,28043351442033;,496386764777462;,0458851540190427;,0283470068599256;-1,97169216020326;-,724760243387055;-,751137990034032;0
33;Younger;1;Gains;1;0;,666666666666667;,907284768211921;1113;1057,5; ;0;60;100;302;12;4;6;3;6;6;43;27;34,8753283446022;7,33333333333333;2,83333333333333;1;3,3;1;4,25;5;-,846018578248857;,656890684756732;-1,51268461532223;-,67156081220899; ;-1,05378761145613;,890133842007355;1,0409848797332;,699723485121313;-1,97169216020326;-2,34375438602829;-,846018578248857;0
34;Younger;1;Losses;0;1;1;,960912052117264;2204;2618,5; ;100;80;100;307;12;6;3;8;7;7;37;28;37,4824114277185;8;8;8;5;1,1;4,75;4,875;-,798578284141444;1,74666324933011;,0585732492335544;1,77553087505283; ;-,164306860871825;,890133842007355;,443925044304704;1,23682466773042;1,28527712752149;1,23507477138918;0;-,798578284141444
23;Younger;2;Losses;0;1;,583333333333333;,970779220779221;1011,5;1138;100;0;90;100;308;12;1;4;9;6;7;49;36;16,260204708312;7,66666666666667;2;2,5;3,9;1;3,25;3,875;-1,32042151932298;,384447543613387;,347677325217784;-,899223329401542;1,22707380509365;,28043351442033;,890133842007355;1,63804471516169;,968274076425868;-2,49700978725564;-1,57686242372455;0;-1,32042151932298
23;Younger;2;Losses;0;1;,333333333333333;,927392739273927;912;831,5;70;0;80;70;303;12;3;2;4;6;6;47;26;37,4824114277185;8;3,16666666666667;4,16666666666667;2;1,3;2,375;3,125;-1,32042151932298;-,432881879816649;-,92352914499847;-1,12239988566419;,449907547335146;-,164306860871825;-,291107389682324;1,43902477001886;1,23682466773042;-1,76156510938231;-,724760243387055;0;-1,32042151932298
30;Younger;3;Losses;0;1;1;,930921052631579;1319;1137;20;50;90;60;304;12;4;6;9;5;6;41;35;25,8069282092501;4,5;4,33333333333333;3,5;3;3,2;3,5;4,25;-,988339460571094;1,74666324933011;-,820150981718511;-,209506836429032;-,845369548929019;,28043351442033;-,684854466912217;,841964934590366;-1,5829565409674;-1,02612043150898;-1,06560111552205;0;-,988339460571094
21;Younger;2;Losses;0;1;,583333333333333;,963815789473684;1078,5;961;70;0;70;70;304;12;4;4;1;6;5;36;30;32,9052429229879;7,66666666666667;4,66666666666667;2,66666666666667;2,1;1,1;3;3,75;-1,41530210753781;,384447543613387;,143651586706941;-,748943638249808;,449907547335146;-,60904723616398;-,291107389682324;,344415071733289;,968274076425868;-,815993380688028;-1,4916522056908;0;-1,41530210753781
29;Younger;2;Losses;0;1;,25;,910596026490066;1067;1342;100;1;100;100;302;12;2;6;9;5;5;34;31;45;6;5,16666666666667;3,66666666666667;2,2;1,5;3,25;3,25;-1,03577975467851;-,705325020959994;-1,41566607863305;-,774737913596748;1,22707380509365;,725173889712485;,890133842007355;,145395126590458;-,374478880096907;-,5008028044566;-,980390897488303;0;-1,03577975467851
23;Younger;2;Losses;0;1;,333333333333333;,967845659163987;793;797,5;100;0;100;100;311;12;3;4;1;6;6;49;33;26,4603058101988;6,83333333333333;4,16666666666667;2;3,3;1,2;3,875;4,5;-1,32042151932298;-,432881879816649;,261725148948131;-1,38931456099339;1,22707380509365;,725173889712485;,890133842007355;1,63804471516169;,29689759816448;-1,13118395691946;-1,8324930778258;0;-1,32042151932298
25;Younger;1;Losses;0;1;,416666666666667;,923841059602649;1117;1289,5;60;100;100;60;302;12;5;6;2;5;4;49;32;18,1455786594814;7,5;6,33333333333333;7;3,5;1,2;4,75;4,5;-1,22554093110816;-,160438738673304;-1,02759193187631;-,662588890349185;,190852128082313;,725173889712485;-,684854466912217;1,63804471516169;,833998780773591;,23464187341673;,723813463186683;0;-1,22554093110816
33;Younger;1;Losses;0;1;,833333333333333;,973684210526316;1578;1669,5;100;100;100;100;304;12;5;2;1;5;6;63;31;36,4444417565871;6,83333333333333;4;4,66666666666667;3,4;1,8;3,375;4,375;-,846018578248857;1,20177696704342;,432792357234579;,371425103993343;1,22707380509365;,725173889712485;,890133842007355;3,03118433116151;,29689759816448;-1,23624748232993;-,469129589285807;0;-,846018578248857
26;Younger;2;Losses;0;1;,416666666666667;,993421052631579;1205,5;1336,5;100;50;100;100;304;12;1;6;1;6;7;33;31;34,8753283446022;6,16666666666667;3,83333333333333;4,5;1,4;1,5;3,75;3,75;-1,17810063700074;-,160438738673304;1,01107389828985;-,464085119200999;1,22707380509365;,725173889712485;,890133842007355;,0458851540190427;-,240203584444629;-1,34131100774041;-,554339807319557;0;-1,17810063700074
22;Younger;1;Losses;0;1;,833333333333333;,977124183006536;1356,5;1837,5;100;100;90;100;306;12;3;1;9;5;5;42;32;37,4824114277185;7,33333333333333;3,83333333333333;5,33333333333333;3,1;1,2;3,25;3,25;-1,36786181343039;1,20177696704342;,533582168311749;-,12539506899336;1,22707380509365;,28043351442033;,890133842007355;,941474907161782;,699723485121313;-1,34131100774041;-,12828871715081;0;-1,36786181343039
19;Younger;2;Losses;0;1;,25;,815789473684211;726;671,5;50;0;90;70;304;12;5;4;9;6;5;45;28;32,0053832080835;7;3,66666666666667;2;3,4;1,7;4,25;4,125;-1,51018269575263;-,705325020959994;-4,1934599712076;-1,53959425214513;-,0682032911705196;,28043351442033;-,291107389682324;1,24000482487603;,431172893816758;-1,44637453315088;-1,8324930778258;0;-1,51018269575263
23;Younger;2;Losses;0;1;,833333333333333;,99016393442623;1395;1558;50;25;90;50;305;12;4;4;1;5;4;51;31;34,8753283446022;6,83333333333333;3,5;5,16666666666667;2,2;1,4;3,125;4;-1,32042151932298;1,20177696704342;,915641643973626;-,0390403210927364;-,0682032911705196;,28043351442033;-1,07860154414211;1,83706466030452;,29689759816448;-1,55143805856136;-,213498935184559;0;-1,32042151932298
21;Younger;2;Losses;0;1;,333333333333333;,973421926910299;1212;1150,5;10;50;75;75;301;12;6;4;9;6;7;44;31;37,4824114277185;7,16666666666667;7,16666666666667;3,16666666666667;3,6;1,9;3,5;3,125;-1,41530210753781;-,432881879816649;,425107552702284;-,449505746178816;-1,10442496818185;-,386677048517902;-,0942338510673774;1,14049485230461;,565448189469036;,75995950046911;-1,23602155158955;0;-1,41530210753781
27;Younger;2;Losses;0;1;,666666666666667;,904290429042904;1024;942,5;100;0;80;100;303;12;5;4;1;6;5;48;34;45;7,5;2,83333333333333;4,66666666666667;2;1,4;3,375;3,75;-1,13066034289333;,656890684756732;-1,60041754949001;-,871186073589651;1,22707380509365;-,164306860871825;,890133842007355;1,53853474259027;,833998780773591;-1,97169216020326;-,469129589285807;0;-1,13066034289333
24;Younger;2;Losses;0;1;,333333333333333;,954098360655738;1645;1504,5;99;0;90;99;305;12;1;4;1;6;5;30;27;15,69492414342;7,5;3;6,33333333333333;2,8;1,3;2,875;3,75;-1,27298122521557;-,432881879816649;-,1410651720312;,521704795145077;1,20116826316836;,28043351442033;,850759134284365;-,252644763695204;,833998780773591;-1,86662863479279;,382972591051685;0;-1,27298122521557
34;Younger;2;Losses;0;1;0;,943894389438944;1202;1253;0;100;100;40;303;12;0;7;2;6;6;25;28;19,942384581697;1;5,66666666666667;1;3,4;1,4;4;4;-,798578284141444;-1,52265444439003;-,440037427504513;-,471935550828328;-1,36348038743468;,725173889712485;-1,472348621372;-,750194626552281;-4,40273774966523;-,185612228225173;-2,34375438602829;0;-,798578284141444
30;Younger;1;Losses;0;1;,333333333333333;,928338762214984;937;967;0;100;50;0;307;12;0;2;1;6;5;33;26;9,46232220802562;7;7,16666666666667;7,16666666666667;3,7;1,9;3,625;3,375;-,988339460571094;-,432881879816649;-,895811053050935;-1,06632537404041;-1,36348038743468;-1,49852798674829;-3,04733693029157;,0458851540190427;,431172893816758;,75995950046911;,809023681220432;0;-,988339460571094
31;Younger;2;Losses;0;1;,583333333333333;,986754966887417;1009,5;1239,5;95;100;95;70;302;12;5;4;5;6;5;37;35;37,4824114277185;7;5,83333333333333;6,16666666666667;3,4;1,5;3,5;3,5;-,940899166463682;,384447543613387;,815760265218203;-,903709290331445;1,09754609546723;,502803702066407;-,291107389682324;,443925044304704;,431172893816758;-,0805487028146973;,297762373017936;0;-,940899166463682
