userCode;extId;moduleId;sessionId;sessionToken;trialId;executableId;module.PracticeLevelHandler.counter;module.PracticeLevelHandler.totalScore;module.PracticeLevelHandler.maxScore;module.PracticeLevelHandler.currentLevel;session.complete;session.condition;session.SessionID.sessionCode;session.ImportanceNontargets.sessionCode;session.MonetaryMotivation.sessionCode;session.Remember.sessionCode;session.ActionRecall.sessionCode;session.TargetRecall.sessionCode;session.ImportanceTargets.sessionCode;session.Birthyear.sessionCode;givenResponse;reactionTime;score;stimulusValue;stimulusType;correctResponse
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;89;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1083;1;VIRJÜHRAG;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;90;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1290;1;EBNAHMIRLEND;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;91;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;2250;1;RUCHTURSTIHL;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;92;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1655;1;VERKEHRSFREI;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;93;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1764;1;BUSTUOARING;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;94;TargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;target;1130;1;MIRGINLEFT;Targetnonword;target
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;95;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;2918;1;BECKPILVOR;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;96;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;2249;1;KALKGRUBE;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;97;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1344;1;VIRARRON;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;98;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;3273;1;WUOCHSOL;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;99;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;2657;1;SUMENTASCH;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;100;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;3568;1;AENFUHRT;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;101;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1715;1;VORSPRUCH;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;102;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1439;1;UMZÄUNUNG;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;103;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1577;1;BIOIRDNANG;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;104;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;2520;1;NICHTTOREF;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;105;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;2509;1;LAHMLEGEN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;106;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;2273;1;UESRIAFIN;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;107;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;867;1;BLEISTIFT;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;108;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1131;1;UNERLAUBT;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;109;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;807;1;UXPIRTOIR;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;110;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;839;1;ARTEFAKT;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;111;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1316;1;TAPFBLAMO;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;112;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1217;1;VIRLÜEFUR;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;113;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1026;1;DEPPULTÖR;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;114;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;961;0;VERBÜRGEN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;115;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1412;1;AUSPUMPEN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;116;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;700;1;ABWASSER;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;117;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;2305;1;ANDERSWOHIN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;118;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1362;1;ZUROLLEN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;119;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;884;1;IUNGLAASAG;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;120;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1110;1;CHRISTENHEIT;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;121;TargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;target;949;1;MASKIERUNG;Targetword;target
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;122;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1163;1;PIBLAZEST;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;123;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1315;1;AUFSPERREN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;124;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1526;1;VIRMAMMING;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;125;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1579;1;SCHMIERPUMPE;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;126;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1130;1;LOCKVOGEL;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;127;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;994;1;IBWORTIN;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;128;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1882;1;SCHLÜSSIG;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;129;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1244;1;FACHSIMPELEI;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;130;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1458;1;BESCHÄMEN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;131;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;914;1;VOTELOTÖT;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;132;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1093;1;INSCHÖDLUCH;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;133;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1012;1;UNVERGESSEN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;134;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;910;1;DANKSAGEN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;135;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1567;1;IMPRÄGNATION;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;136;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1087;1;SPARFLAMME;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;137;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;726;1;ABSETZUNG;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;138;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1789;1;DORCHGOHUN;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;139;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;786;1;OGNIRUNT;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;140;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1389;1;AGRARPOLITIK;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;141;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;747;1;ERKÄLTUNG;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;142;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;2431;1;BINETZBER;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;143;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;3728;0;ÜBEREIGNEN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;144;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;790;1;ERWÄRMEN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;145;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1946;1;ÖKUMENISCH;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;146;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;906;1;UNSTERBLICH;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;147;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1267;1;ENTMUTIGEN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;148;TargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;915;0;GEDANKLICH;Targetword;target
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;149;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;2180;1;DROUZOHNTI;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;150;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;3037;1;STOPTÜNZUR;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;151;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;974;1;TEAFPONKT;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;152;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;948;1;TÄUSCHER;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;153;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1839;0;TRUMPFFARBE;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;154;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1892;1;PHASPHET;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;155;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1097;1;AUSSCHNEIDEN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;156;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;981;1;ÄBORGRAOFUN;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;157;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1602;1;BRINDBLISU;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;158;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;924;1;PURSOFLOGO;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;159;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;880;1;IRGRUMMUN;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;160;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;2034;1;SCHIFFSBRIEF;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;161;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1181;1;UNTHISOOSMES;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;162;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1056;1;NOCHSICHIN;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;163;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;936;1;OPTIMIEREN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;164;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;721;1;OBTRUGON;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;165;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;956;1;UNIVERSELL;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;166;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;962;1;UBSUNKUN;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;167;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1164;1;EINSPRINGEN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;168;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;684;1;KAEPIROTEV;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;169;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;2284;1;SCHRUCKAN;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;170;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1192;1;TIGANDHIFT;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;171;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1892;1;ÜBERREDUNG;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;172;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1216;1;RIHRKAHLO;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;173;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1608;1;DREISTUFIG;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;174;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1142;1;SCHLUOURHUFT;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;175;TargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;target;1367;1;HAFENSTADT;Targetword;target
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;176;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1397;1;KIHLAPUPOUR;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;177;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1916;1;ANDIITLECH;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;178;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1061;1;STRUMSPARRI;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;179;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;2510;1;ONBOWUCHT;nonword;nonword
