userCode;extId;moduleId;sessionId;sessionToken;trialId;executableId;module.PracticeLevelHandler.counter;module.PracticeLevelHandler.totalScore;module.PracticeLevelHandler.maxScore;module.PracticeLevelHandler.currentLevel;session.complete;session.condition;session.SessionID.sessionCode;session.ImportanceNontargets.sessionCode;session.MonetaryMotivation.sessionCode;session.Remember.sessionCode;session.ActionRecall.sessionCode;session.TargetRecall.sessionCode;session.ImportanceTargets.sessionCode;session.Birthyear.sessionCode;givenResponse;reactionTime;score;stimulusValue;stimulusType;correctResponse
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;180;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1268;1;KIRTINHIES;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;181;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1813;1;PATIENTIN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;182;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1030;1;SPOOLDUSI;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;183;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;951;1;VORBEIKOMMEN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;184;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1727;1;ANTURIRDNIND;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;185;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1284;1;BAUKLOTZ;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;186;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1145;0;UNVERMITTELT;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;187;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1004;1;IENSCHRUATON;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;188;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;880;1;WUNDERKIND;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;189;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1137;1;BAFÄRWIRTOR;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;190;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;785;0;OMNIPOTENZ;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;191;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1875;1;RAESUFUABUR;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;192;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;2747;1;SCHNERRBIRT;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;193;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1111;1;AUSFINDIG;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;194;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;846;0;SZENISCH;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;195;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;2341;1;NACHTPORTIER;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;196;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;4952;1;ANTUGREURIND;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;197;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1766;1;UNTERHALT;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;198;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;873;1;ZWEIGSTELLE;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;199;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1763;1;AMPHIBISCH;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;200;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;799;1;LOKFÜHRER;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;201;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1315;1;EISENHART;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;202;TargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;target;884;1;GAMÜCHLACH;Targetnonword;target
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;203;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;2827;1;ERBAGANN;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;204;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;986;0;ILLUSTRATION;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;205;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;835;1;VIRWOOSAN;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;206;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;940;1;PLAUSIBEL;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;207;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1975;1;VERSTRÖMEN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;208;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1425;1;UNBEACHTET;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;209;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1468;1;TEMPERIEREN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;210;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1508;1;STRUBSUM;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;211;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;863;1;WULLANLÖNGI;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;212;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1919;1;PFUULSCHASS;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;213;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;954;1;BOSUMRITTI;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;214;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;880;1;TETOLSIUTA;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;215;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1367;1;ZWUCKWEDREG;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;216;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;870;1;BENEIDEN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;217;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1882;1;SCHMUIGSOM;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;218;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1987;1;EINGESTEHEN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;219;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;2451;1;UFERSCHWALBE;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;220;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1534;1;ÖLLOUTONG;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;221;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1458;1;PRÜZESUIRIN;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;222;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1352;1;SURVUARURAN;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;223;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;789;0;SUBJEKTSATZ;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;224;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;871;1;IRRATIONAL;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;225;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;2935;1;VORSCHNAPFT;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;226;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1539;1;ANPRANGERN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;227;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1339;1;BOPEDORN;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;228;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1106;1;VORGESCHMACK;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;229;TargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;781;0;MÜTTERLICH;Targetword;target
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;230;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;794;1;VITUROCHT;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;231;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1733;1;TIBEKSDESO;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;232;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1140;1;TRIUMPHBOGEN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;233;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;2118;1;LOANONKLOAD;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;234;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1996;1;ANBISCHULTON;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;235;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;971;1;BRILLIEREN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;236;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1615;1;IMPFUNDON;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;237;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1497;1;OIGONMURK;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;238;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1738;1;TOURIRZT;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;239;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1664;1;EINSTÜRMEN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;240;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1313;1;ÜBERMÄCHTIG;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;241;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;902;1;UNBETEILIGT;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;242;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1100;1;VARMIRKING;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;243;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1222;1;IISSPÄLIN;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;244;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1675;1;ERBOUTSLIHN;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;245;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1799;1;TRUMMLOR;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;246;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1999;1;BOSCHAUNIN;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;247;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;2126;1;RUELSCHILI;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;248;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;849;1;FAHRPLAN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;249;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;820;1;RAONOURON;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;250;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;964;1;VERWAIST;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;251;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;810;1;NARVUNLAEDAN;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;252;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1033;1;OIFPROLL;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;253;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;644;1;ODDEURON;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;254;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1253;1;WÜSCHUROA;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;255;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1034;1;AUFSPÜREN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;256;TargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;964;0;HITZEWELLE;Targetword;target
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;257;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;2886;1;AUSGEWACHSEN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;258;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;817;0;KLERIKAL;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;259;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1318;1;ANSCHLAGEN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;260;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;735;1;SPAKALUIRIN;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;261;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;968;1;BERICHTIGEN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;262;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1053;1;REISEFÜHRER;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;263;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1200;1;TATKRAFT;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;264;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;692;0;FLUGPLAN;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;265;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;737;1;FLAUHEIT;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;266;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;910;1;ENNIHMBUR;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;267;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1324;1;FARMILIR;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;268;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;2619;1;NAMENTLICH;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;269;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1258;1;ZENTRISCH;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;270;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1074;1;SACHKENNTNIS;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;271;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1084;1;ENTSCHÄDIGEN;word;word
