userCode;extId;moduleId;sessionId;sessionToken;trialId;executableId;module.PracticeLevelHandler.counter;module.PracticeLevelHandler.totalScore;module.PracticeLevelHandler.maxScore;module.PracticeLevelHandler.currentLevel;session.complete;session.condition;session.SessionID.sessionCode;session.ImportanceNontargets.sessionCode;session.MonetaryMotivation.sessionCode;session.Remember.sessionCode;session.ActionRecall.sessionCode;session.TargetRecall.sessionCode;session.ImportanceTargets.sessionCode;session.Birthyear.sessionCode;givenResponse;reactionTime;score;stimulusValue;stimulusType;correctResponse
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;272;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;924;1;VERWEGEN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;273;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1021;1;EINTRUDELN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;274;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;830;1;SULBSTSECHUR;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;275;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1168;1;VURUESONG;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;276;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;596;0;SUKZESSIV;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;277;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;3421;0;ÜBERSEEISCH;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;278;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1142;1;DARCHFRIRAN;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;279;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1158;1;NOTDÜRFTIG;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;280;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1296;1;STRÜIBAN;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;281;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1016;1;FAHRSTUHL;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;282;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;923;1;OMDROHAN;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;283;TargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;target;912;1;GENIALITÄT;Targetword;target
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;284;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1345;1;ZUTREFFEND;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;285;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;722;1;WOCHSILSTRIM;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;286;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1184;1;SKILEHRER;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;287;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;971;1;STICKDISA;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;288;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1110;1;ÄBIRRUNNON;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;289;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;3217;1;LINKSWENDUNG;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;290;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1358;1;SCHÖLCHIN;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;291;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;2334;1;FUENDSCHOFT;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;292;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;2919;1;STUMMFÄHRING;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;293;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;835;0;QUOTIENT;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;294;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;940;1;KALTSTELLEN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;295;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;714;1;OONSINDONG;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;296;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;2194;1;ABHANDLUNG;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;297;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;785;1;DEKORATION;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;298;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1802;1;RONDGUNG;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;299;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1191;1;AKTIENKURS;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;300;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;951;1;ERBRECHT;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;301;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1232;1;SCHAABIDICH;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;302;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;3510;1;FURTWÖHRAND;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;303;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1083;1;VARUASGUBUN;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;304;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;2682;1;STEMMTEN;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;305;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;2333;1;UNGELEHRT;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;306;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1569;1;BRACHING;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;307;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;3756;1;SOFTUGKIET;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;308;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1380;1;WIEVIELTE;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;309;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1378;1;ZERÖCKZOCKIN;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;310;TargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;target;1119;1;HUUMOTLOND;Targetnonword;target
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;311;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1512;1;NIEDERSTE;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;312;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1585;1;UMPRUVESETER;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;313;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1271;1;AUGENBRAUE;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;314;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1790;1;FELGENBREMSE;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;315;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1663;1;RUGINTRIPFUN;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;316;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1239;1;BOBUKIPF;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;317;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1064;1;EINSTAUBEN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;318;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1134;1;ANDACHTSVOLL;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;319;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;991;1;ABWEIDEN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;320;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1005;1;KÖSTLICH;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;321;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;758;1;ÄQAAVULUNZ;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;322;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;814;1;SPEKTRUM;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;323;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1441;1;REITSTIEFEL;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;324;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1761;0;KIRRIKTER;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;325;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;2015;1;BRÄUTIGAM;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;326;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1078;1;IRSCHÄPFENG;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;327;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1262;1;RATSSITZUNG;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;328;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1221;1;EINSCHENKEN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;329;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;813;1;ZYLINDER;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;330;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;2642;1;WEHNHUFT;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;331;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;948;1;UNVERLETZT;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;332;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1291;1;WOLDLEIF;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;333;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;927;1;VAZAKONZLUR;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;334;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;808;1;ZAKÄNFTEG;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;335;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1286;1;UANFECHHAOT;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;336;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;865;1;STAMMBUCH;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;337;TargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;684;0;HULDUNAPAS;Targetnonword;target
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;338;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;699;1;BLUEBOIRA;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;339;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;640;1;VARGRIBIN;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;340;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;631;1;ÖBURBUCKIN;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;341;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1402;1;STOCHOLN;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;342;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1432;1;SCHMÄLERN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;343;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;743;1;LAKELATÖT;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;344;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;2197;1;PORTRÄTIST;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;345;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1477;1;KOORDINATOR;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;346;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1222;1;BUHÜRDLACH;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;347;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1156;1;ABSCHÜRFUNG;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;348;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1618;1;BURGWURK;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;349;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1005;1;ÜBORMUTTLONG;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;350;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1052;1;IDEALISTISCH;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;351;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;975;1;WAHLSIEG;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;352;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;2154;1;FASCHINGSZUG;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;353;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1063;1;AUSHORCHEN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;354;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1483;1;ZENTRALORGAN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;355;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1032;1;BEKLEMMUNG;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;356;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1390;1;VERÄNDERBAR;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;357;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1373;1;ZWAUSIUTOG;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;358;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;985;1;IBSPRING;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;359;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1267;1;CHROSTAN;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;360;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1392;1;VORLEUROR;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;361;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1133;1;UNKOSTEN;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;362;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;word;1060;1;ZWEIHÄNDER;word;word
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;363;NontargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1120;1;OBGAWANNIN;nonword;nonword
125927;;f1992cb0-4b2b-4b17-acd3-d2d9bcf72ef1;1;aH2CjAU71600152655861;364;TargetTrial;1;1;1;14;1;;VP94S94C;90;100;j; ;GHM;80;1996;nonword;1540;0;METSCHÄLAR;Targetnonword;target