userCode;extId;moduleId;sessionId;sessionToken;trialId;executableId;module.PracticeLevelHandler.counter;module.PracticeLevelHandler.totalScore;module.PracticeLevelHandler.maxScore;module.PracticeLevelHandler.currentLevel;session.complete;session.condition;session.SessionID.sessionCode;session.PercentageKeep.sessionCode;session.ImportanceNontargets.sessionCode;session.MonetaryMotivation.sessionCode;session.Remember.sessionCode;session.ActionRecall.sessionCode;session.TargetRecall.sessionCode;session.ImportanceTargets.sessionCode;session.Birthyear.sessionCode;givenResponse;reactionTime;score;stimulusValue;stimulusType;correctResponse
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;180;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;1963;1;FARMILIR;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;181;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;1704;1;FUENDSCHOFT;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;182;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;1622;1;DREISTUFIG;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;183;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;1842;1;ANDERSWOHIN;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;184;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;1151;1;SPARFLAMME;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;185;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;1170;1;WIOTORGAHUND;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;186;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;1882;1;SOFTUGKIET;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;187;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;1369;1;AUSPUMPEN;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;188;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;1943;1;VERSTRÖMEN;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;189;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;1652;1;ANLEHNUNG;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;190;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;1422;1;NARVUNLAEDAN;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;191;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;1460;1;EINSTAUBEN;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;192;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;949;1;UNVERGESSEN;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;193;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;1246;1;SCHLUOURHUFT;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;194;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;1151;1;VOTELOTÖT;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;195;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;1554;1;ERBAGANN;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;196;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;1177;1;LOANONKLOAD;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;197;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;1505;1;ANTURIRDNIND;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;198;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;4590;1;VORSCHNAPFT;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;199;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;2153;1;UNBETEILIGT;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;200;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;2914;1;RUCHTURSTIHL;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;201;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;1241;1;EINSCHENKEN;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;202;TargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;1589;0;GIMMAORTEG;Targetnonword;target
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;203;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;3068;1;AUSHORCHEN;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;204;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;1523;1;VARUASGUBUN;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;205;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;1236;1;AUSFINDIG;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;206;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;1892;1;KAMMUNTOTAR;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;207;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;3152;1;SCHMIERPUMPE;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;208;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;1011;1;PRÜZESUIRIN;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;209;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;1454;1;ZWEIHÄNDER;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;210;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;1837;1;TEMPERIEREN;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;211;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;1384;1;BUSTUOARING;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;212;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;1894;1;PHASPHET;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;213;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;1276;1;VIRMAMMING;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;214;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;1295;1;IMPRÄGNATION;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;215;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;1390;1;DEPPULTÖR;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;216;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;1784;1;ZWUCKWEDREG;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;217;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;1711;1;TÄUSCHER;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;218;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;1435;1;BRACHING;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;219;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;1463;1;PFUULSCHASS;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;220;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;1763;1;WAHLSIEG;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;221;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;2053;1;WOCHSILSTRIM;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;222;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;1233;1;BINETZBER;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;223;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;1085;1;LOCKVOGEL;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;224;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;1075;0;KLERIKAL;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;225;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;1322;1;NOTIZBLOCK;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;226;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;1603;1;AUFSPERREN;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;227;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;1153;1;SULBSTSECHUR;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;228;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;2672;1;FELGENBREMSE;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;229;TargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;1995;0;HITZEWELLE;Targetword;target
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;230;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;958;1;OIGONMURK;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;231;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;756;1;OMDROHAN;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;232;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;1382;1;SUBJEKTSATZ;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;233;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;1479;1;SCHRUCKAN;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;234;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;873;1;VARGRIBIN;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;235;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;1029;1;ONGASUTTOT;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;236;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;1059;1;RADFAHRER;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;237;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;1051;1;RAESUFUABUR;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;238;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;993;1;WULLANLÖNGI;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;239;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;1784;1;VORGELESEN;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;240;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;787;1;IUNGLAASAG;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;241;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;1364;1;SKILEHRER;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;242;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;898;1;STAMMBUCH;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;243;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;1278;1;WIHLLUKEL;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;244;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;1764;1;WIEVIELTE;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;245;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;1083;1;BLATUGOL;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;246;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;1333;1;ANBISCHULTON;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;247;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;1058;1;STRÜIBAN;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;248;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;920;1;ENNIHMBUR;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;249;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;1663;1;ABWEIDEN;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;250;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;1780;1;VERBÜRGEN;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;251;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;859;1;ILLUSTRATION;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;252;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;1123;0;FLUGPLAN;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;253;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;1399;1;WUNDERKIND;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;254;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;1311;1;ABHANDLUNG;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;255;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;1146;1;ERBOUTSLIHN;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;256;TargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;target;1546;1;GAMÜCHLACH;Targetnonword;target
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;257;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;2559;1;STUMMFÄHRING;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;258;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;1239;1;BLUEBOIRA;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;259;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;1096;1;ERBRECHT;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;260;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;1767;1;NICHTTOREF;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;261;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;1560;1;UNVERMITTELT;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;262;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;1031;1;KÖSTLICH;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;263;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;1190;1;KALKGRUBE;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;264;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;1112;1;SCHLÜSSIG;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;265;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;1190;0;VERWAIST;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;266;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;965;1;ODDEURON;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;267;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;1841;1;ÜBORMUTTLONG;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;268;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;915;1;LAHMLEGEN;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;269;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;word;1547;1;AKTIENKURS;word;word
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;270;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;1438;1;BECKPILVOR;nonword;nonword
126527;;721e38ca-1148-478e-a5d9-38981ff74d24;1;J6VFFMPw1601459725441;271;NontargetTrial;1;1;1;14;1;;VP114S114G;0;100;90;j;Leertaste;GMW;90;1995;nonword;1497;1;ÄQAAVULUNZ;nonword;nonword
