id,cond,n_back,flash_err_rate,rt
1,A2V1,no_back,0.2,0.774766972319533
1,A2V1,0_back,0.233333333333333,0.888344561761438
1,A2V1,1_back,0.166666666666667,0.818859778476569
1,A2V1,2_back,0.366666666666667,0.815304253995419
2,A2V1,no_back,0.0666666666666667,0.716391630976432
2,A2V1,0_back,0.0333333333333333,0.638935795119323
2,A2V1,1_back,0.1,0.677089013656223
2,A2V1,2_back,0.2,0.660106011296538
3,A2V1,no_back,0.0666666666666667,0.485936820366866
3,A2V1,0_back,0.1,0.56036221357596006
3,A2V1,1_back,0.1,0.583300096086168
3,A2V1,2_back,0.0666666666666667,0.561855593583217
4,A2V1,no_back,0.3,0.757707855607441
4,A2V1,0_back,0.533333333333333,0.984372966324445
4,A2V1,1_back,0.866666666666667,0.935130495096834
4,A2V1,2_back,0.833333333333333,0.888496673516541
5,A2V1,no_back,0.266666666666667,0.745477622106167
5,A2V1,0_back,0.7,0.779389787959129
5,A2V1,1_back,0.566666666666667,0.856673160196321
5,A2V1,2_back,0.8,0.925195258533269
6,A2V1,no_back,0.433333333333333,0.627506160015309
6,A2V1,0_back,0.633333333333333,0.768831393513816
6,A2V1,1_back,0.666666666666667,0.749871583605515
6,A2V1,2_back,0.7,0.572095319545285
7,A2V1,no_back,0.0666666666666667,0.815969122709154
7,A2V1,0_back,0.0666666666666667,0.711364240435896
7,A2V1,1_back,0.233333333333333,0.825072165241024
7,A2V1,2_back,0.3,0.791942897770605
8,A2V1,no_back,0.766666666666667,0.639421371245529
8,A2V1,0_back,0.9,0.669482101851584
8,A2V1,1_back,0.966666666666667,0.669913941631724
8,A2V1,2_back,0.866666666666667,0.79880579534353
9,A2V1,no_back,0.2,1.19891433069505
9,A2V1,0_back,0.366666666666667,1.00798193645169
9,A2V1,1_back,0.6,1.08507000273023
9,A2V1,2_back,0.4,1.02920684376392
10,A2V1,no_back,0.9,0.578241897189582
10,A2V1,0_back,0.866666666666667,0.784058097578838
10,A2V1,1_back,0.9,0.731018544728674
10,A2V1,2_back,0.933333333333333,0.711674017709932
11,A2V1,no_back,0.4,0.743413322994214
11,A2V1,0_back,0.6,0.730805853172205
11,A2V1,1_back,0.333333333333333,0.766247653331569
11,A2V1,2_back,0.566666666666667,0.764021766189373
12,A2V1,no_back,0.533333333333333,0.923906745256803
12,A2V1,0_back,0.733333333333333,0.865117173132724
12,A2V1,1_back,0.733333333333333,0.923793698151712
12,A2V1,2_back,0.7,0.797874671865308
13,A2V1,no_back,0.466666666666667,0.445626278255925
13,A2V1,0_back,0.5,0.572030170518325
13,A2V1,1_back,0.333333333333333,0.644425251338544
13,A2V1,2_back,0.766666666666667,0.546123025571554
14,A2V1,no_back,0.5,0.721533614159004
14,A2V1,0_back,0.4,0.759712858954784
14,A2V1,1_back,0.566666666666667,0.718348747091901
14,A2V1,2_back,0.3,0.739695174114604
15,A2V1,no_back,0.6,0.796446511195973
15,A2V1,0_back,0.433333333333333,0.755461420537904
15,A2V1,1_back,0.3,0.810459771586967
15,A2V1,2_back,0.466666666666667,0.967870504304301
16,A2V1,no_back,0.866666666666667,0.62373392606775
16,A2V1,0_back,0.8,0.700714352195738
16,A2V1,1_back,0.866666666666667,0.797316403754441
16,A2V1,2_back,0.866666666666667,0.864611184922978
1,A2V1LATE,no_back,0,0.752776739798719
1,A2V1LATE,0_back,0,0.823861688336668
1,A2V1LATE,1_back,0.0833333333333333,0.924428711306642
1,A2V1LATE,2_back,0.166666666666667,0.828142335007821
2,A2V1LATE,no_back,0.0833333333333333,0.813343354599359
2,A2V1LATE,0_back,0,0.627505867661966
2,A2V1LATE,1_back,0,0.619647354488734
2,A2V1LATE,2_back,0,0.730461389723435
3,A2V1LATE,no_back,0,0.515613308198226
3,A2V1LATE,0_back,0,0.692720797784811
3,A2V1LATE,1_back,0,0.61435750983704
3,A2V1LATE,2_back,0,0.592254680614133
4,A2V1LATE,no_back,0.0833333333333333,0.835777265216166
4,A2V1LATE,0_back,0.583333333333333,1.2198481854618901
4,A2V1LATE,1_back,0.666666666666667,1.20071168483385
4,A2V1LATE,2_back,0.416666666666667,0.984382694599018
5,A2V1LATE,no_back,0,0.712675953082604
5,A2V1LATE,0_back,0.5,0.985474437036222
5,A2V1LATE,1_back,0.333333333333333,0.940489698528836
5,A2V1LATE,2_back,0.333333333333333,0.980150942176503
6,A2V1LATE,no_back,0.5,0.653972845047216
6,A2V1LATE,0_back,0.5,0.869577829140402
6,A2V1LATE,1_back,0.25,1.01299867448089
6,A2V1LATE,2_back,0.5,0.668344314162672
7,A2V1LATE,no_back,0,0.72997799868881
7,A2V1LATE,0_back,0.0833333333333333,0.67997312130463206
7,A2V1LATE,1_back,0,0.894279898853256
7,A2V1LATE,2_back,0.25,0.904060132804551
8,A2V1LATE,no_back,0.666666666666667,0.703752622545835
8,A2V1LATE,0_back,0.583333333333333,0.898583009081752
8,A2V1LATE,1_back,0.916666666666667,0.723950815350387
8,A2V1LATE,2_back,0.5,0.834383601023133
9,A2V1LATE,no_back,0,1.10237470702486
9,A2V1LATE,0_back,0.0833333333333333,1.0341812306821
9,A2V1LATE,1_back,0.25,1.04557973073558
9,A2V1LATE,2_back,0.0833333333333333,0.954110196752784
10,A2V1LATE,no_back,0.666666666666667,0.665652825899694
10,A2V1LATE,0_back,0.416666666666667,0.869276751910851
10,A2V1LATE,1_back,0.666666666666667,0.836550019569889
10,A2V1LATE,2_back,0.75,0.701960451731187
11,A2V1LATE,no_back,0,0.71266604615812
11,A2V1LATE,0_back,0.416666666666667,0.816721766947012
11,A2V1LATE,1_back,0.0833333333333333,0.741958418477831
11,A2V1LATE,2_back,0.166666666666667,0.80561745212132
12,A2V1LATE,no_back,0.25,0.901639903734425
12,A2V1LATE,0_back,0.333333333333333,1.04625550905894
12,A2V1LATE,1_back,0.666666666666667,0.908716514385863
12,A2V1LATE,2_back,0.25,0.943743186220341
13,A2V1LATE,no_back,0.0833333333333333,0.49583777060828
13,A2V1LATE,0_back,0.25,0.720458444284911
13,A2V1LATE,1_back,0,0.579378542580647
13,A2V1LATE,2_back,0.25,0.684461147116053
14,A2V1LATE,no_back,0.166666666666667,0.754805436243866
14,A2V1LATE,0_back,0.0833333333333333,0.765214293396942
14,A2V1LATE,1_back,0.166666666666667,0.69869566674303
14,A2V1LATE,2_back,0,0.776664920000561
15,A2V1LATE,no_back,0.0833333333333333,0.737753961914374
15,A2V1LATE,0_back,0,0.644057109757947
15,A2V1LATE,1_back,0.0833333333333333,0.802986844844947
15,A2V1LATE,2_back,0,0.828721774159931
16,A2V1LATE,no_back,0.166666666666667,0.806613998099541
16,A2V1LATE,0_back,0.25,0.961009174895783
16,A2V1LATE,1_back,0.333333333333333,0.876824504812248
16,A2V1LATE,2_back,0.416666666666667,0.974990725051612
1,A1V2,no_back,0,0.720190341487372
1,A1V2,0_back,0.0833333333333333,0.746300905593671
1,A1V2,1_back,0.0833333333333333,0.69711775269631
1,A1V2,2_back,0.0833333333333333,0.691189293119047
2,A1V2,no_back,0.166666666666667,0.621286466020138
2,A1V2,0_back,0,0.621874875566088
2,A1V2,1_back,0,0.601495556296262
2,A1V2,2_back,0.0833333333333333,0.711726076582636
3,A1V2,no_back,0.0833333333333333,0.428966535474804
3,A1V2,0_back,0,0.526827954853312
3,A1V2,1_back,0.0833333333333333,0.507507568247092
3,A1V2,2_back,0,0.516802381504628
4,A1V2,no_back,0.25,0.786700969219964
4,A1V2,0_back,0.166666666666667,0.987298484956475
4,A1V2,1_back,0.25,0.957520874496064
4,A1V2,2_back,0,1.04308187708496
5,A1V2,no_back,0.0833333333333333,0.63303628659196
5,A1V2,0_back,0.166666666666667,0.741492340498856
5,A1V2,1_back,0,0.762975348101463
5,A1V2,2_back,0,0.750219013961517
6,A1V2,no_back,0,0.49125006836501
6,A1V2,0_back,0,0.634215473669277
6,A1V2,1_back,0,0.61313417576495
6,A1V2,2_back,0,0.517058477026846
7,A1V2,no_back,0.5,0.803033466640803
7,A1V2,0_back,0.25,0.853203045337295
7,A1V2,1_back,0.166666666666667,1.00781792909508
7,A1V2,2_back,0.166666666666667,0.765303778040713
8,A1V2,no_back,0.416666666666667,0.670223120009723
8,A1V2,0_back,0,0.677073987334552
8,A1V2,1_back,0.0833333333333333,0.619233767016643
8,A1V2,2_back,0.25,0.767160335371955
9,A1V2,no_back,0.333333333333333,1.18057332954534
9,A1V2,0_back,0.25,0.901125493847455
9,A1V2,1_back,0.416666666666667,0.9609508230298
9,A1V2,2_back,0.333333333333333,0.917748337076773
10,A1V2,no_back,1,0.566767965055381
10,A1V2,0_back,1,0.789639602948834
10,A1V2,1_back,0.75,0.728773616201414
10,A1V2,2_back,0.916666666666667,0.70251608456866
11,A1V2,no_back,0,0.508827633660985
11,A1V2,0_back,0.0833333333333333,0.610348595037067
11,A1V2,1_back,0,0.567360429694721
11,A1V2,2_back,0.0833333333333333,0.684913342901079
12,A1V2,no_back,0.166666666666667,0.745764710220928
12,A1V2,0_back,0,0.783053555542968
12,A1V2,1_back,0.0833333333333333,0.779350312105635
12,A1V2,2_back,0,0.72873219520261
13,A1V2,no_back,0.25,0.488882889721935
13,A1V2,0_back,0.25,0.54768487191086
13,A1V2,1_back,0.166666666666667,0.550588115102679
13,A1V2,2_back,0.166666666666667,0.539565713023876
14,A1V2,no_back,0,0.646592276010779
14,A1V2,0_back,0,0.653663408964348
14,A1V2,1_back,0,0.603188917186041
14,A1V2,2_back,0,0.536868993496682
15,A1V2,no_back,0.166666666666667,0.742547909185911
15,A1V2,0_back,0,0.755502029554918
15,A1V2,1_back,0.25,0.805240196218206
15,A1V2,2_back,0.166666666666667,0.980141875043046
16,A1V2,no_back,0.75,0.681962023877228
16,A1V2,0_back,0.333333333333333,0.898115420502356
16,A1V2,1_back,0.75,0.887065094176003
16,A1V2,2_back,0.416666666666667,0.936283740168437
